TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountAmount,State
1,5/4/25,1034,2059,402,0.0,2048.2,12.45,CA
2,5/4/25,1066,2048,403,1.0,321.87,7.8,NY
3,5/4/25,1116,2041,403,3.0,3216.84,25.0,TX
4,5/4/25,1071,2096,404,2.0,1613.23,18.3,FL
5,5/4/25,1020,2060,401,0.0,408.38,5.5,IL
6,5/4/25,1089,2028,401,0.0,1275.88,10.0,PA
7,5/4/25,1193,2003,402,1.0,346.66,3.75,OH
8,5/4/25,1005,2079,402,1.0,855.49,20.0,GA
9,5/4/25,1032,2060,401,1.0,735.08,7.9,NC
10,5/4/25,1119,2089,403,2.0,661.63,15.25,MI
13,5/4/25,1147,2086,404,3.0,4470.5,12.0,WA
14,5/4/25,1183,2025,401,1.0,503.32,5.0,AZ
15,5/4/25,1026,2089,403,0.0,413.52,10.5,MA
16,5/4/25,1144,2005,403,3.0,1715.12,22.0,TN
17,5/4/25,1169,2047,401,2.0,535.97,3.0,IN
18,5/4/25,1003,2053,404,0.0,3660.9,18.75,MO
19,5/4/25,1110,2046,404,1.0,30.09,6.5,MD
20,5/4/25,1111,2022,403,3.0,671.18,14.2,WI
22,5/4/25,1062,2011,403,3.0,1229.22,7.25,MN
23,5/4/25,1062,2096,404,3.0,672.18,12.8,SC
24,5/4/25,1086,2003,404,2.0,924.43,10.0,AL
25,5/4/25,1046,2062,402,2.0,1981.95,5.25,LA
26,5/4/25,1066,2043,403,2.0,698.76,8.9,KY
27,5/4/25,1142,2001,402,0.0,1237.05,20.5,OR
28,5/4/25,1061,2092,404,3.0,482.21,15.0,OK
29,5/4/25,1142,2097,402,3.0,4210.5,7.75,CT
30,5/4/25,1165,2091,404,3.0,4528.95,3.5,IA
31,5/4/25,1004,2011,403,1.0,737.53,18.0,MS
34,5/4/25,1141,2067,403,3.0,872.85,9.9,NV
35,5/4/25,1190,2070,403,2.0,54.69,20.0,UT
36,5/4/25,1179,2058,403,2.0,1066.8,6.75,NM
37,5/4/25,1064,2029,401,1.0,12.16,11.5,NE
38,5/4/25,1080,2015,402,1.0,3037.36,22.25,WV
39,5/4/25,1055,2094,404,2.0,1578.72,7.1,ID
41,5/4/25,9999,2037,402,2.0,288.11,18.5,ME
42,5/4/25,1045,2038,401,1.0,1667.72,5.75,NH
43,5/4/25,1070,2005,401,2.0,686.05,10.8,RI
45,5/4/25,1003,2073,403,3.0,1498.29,25.0,MT
46,5/4/25,1122,2056,403,1.0,944.5,12.25,SD
47,5/4/25,1013,2032,404,0.0,2836.8,8.5,ND
48,5/4/25,1016,2051,404,0.0,117.32,15.75,AK
50,5/4/25,1038,2072,403,0.0,840.6,20.1,WY
51,5/4/25,1063,2015,404,1.0,1214.95,7.5,DC
52,5/4/25,1198,2066,404,3.0,516.06,12.9,CA
53,5/4/25,1113,2038,404,2.0,2223.62,6.5,NY
54,5/4/25,1145,2079,401,0.0,1901.08,10.25,TX
55,5/4/25,1195,2026,402,2.0,507.74,18.6,FL
56,5/4/25,1169,2010,402,1.0,140.11,5.25,IL
58,5/4/25,1000,2052,404,3.0,2193.78,7.75,OH
59,5/4/25,1074,2004,402,2.0,741.8,9.8,GA
60,5/4/25,1180,2036,404,0.0,217.98,12.0,NC
61,5/4/25,1175,2029,403,1.0,36.48,22.5,MI
62,5/4/25,1108,2014,402,1.0,221.67,5.5,NJ
63,5/4/25,1068,2018,401,0.0,2169.04,10.1,VA
64,5/4/25,1042,2039,403,3.0,2929.32,8.75,WA
66,5/4/25,1069,2064,404,3.0,1470.2,7.0,MA
67,5/4/25,1020,2076,401,3.0,4836.42,15.5,TN
68,5/4/25,1188,2041,403,0.0,1608.42,11.2,IN
71,5/4/25,1132,2083,404,2.0,614.53,6.8,WI
72,5/4/25,1046,2074,404,3.0,659.5,18.3,CO
73,5/4/25,1023,2060,403,3.0,1225.14,14.5,MN
74,5/4/25,1085,2041,401,1.0,1447.58,12.15,SC
75,5/4/25,1084,2052,404,2.0,2925.04,7.85,AL
76,5/4/25,1169,2051,401,3.0,117.32,19.9,LA
77,5/4/25,1022,2040,403,2.0,55.26,8.6,KY
78,5/4/25,1029,2098,404,0.0,3631.44,16.0,OR
79,5/4/25,1168,2069,404,3.0,232.39,4.75,OK
80,5/4/25,1013,2024,403,3.0,372.81,13.4,CT
81,5/4/25,1160,2056,401,1.0,472.25,6.25,IA
82,5/4/25,1068,2070,402,2.0,109.38,17.8,MS
83,5/4/25,1112,2089,404,0.0,2067.6,9.9,AR
84,5/4/25,1007,2080,402,1.0,1498.07,15.25,KS
85,5/4/25,1079,2070,401,3.0,34.18,11.6,NV
86,5/4/25,1023,2028,401,3.0,2551.76,12.75,UT
87,5/4/25,1030,2082,402,3.0,799.8,18.1,NM
88,5/4/25,1183,2037,403,3.0,2160.84,5.35,NE
89,5/4/25,1123,2060,402,3.0,2450.28,20.5,WV
90,5/4/25,1141,2018,404,1.0,2440.17,7.15,ID
91,5/4/25,1153,2065,402,0.0,470.34,14.6,HI
93,5/4/25,1129,2034,401,2.0,108.94,13.5,NH
94,5/4/25,1185,2038,404,1.0,1667.72,8.5,RI
95,5/4/25,1114,2068,404,2.0,656.19,16.25,DE
97,5/4/25,1082,2024,402,3.0,372.81,9.4,SD
98,5/4/25,1059,2099,404,0.0,1292.64,25.6,ND
99,5/4/25,1081,2095,404,3.0,490.79,5.8,AK
101,5/4/25,1009,2016,403,0.0,969.06,7.95,WY
